,pokemon_name,type_1,type_2,H,A,B,C,D,S
0,ニャオハ,くさ,なし,40,61,54,45,45,65
1,ニャローテ,くさ,なし,61,80,63,60,63,83
2,マスカーニャ,くさ,あく,76,110,70,81,70,123
3,ホゲータ,ほのお,なし,67,45,59,63,40,36
4,アチゲータ,ほのお,なし,81,55,78,90,68,49
5,ラウドボーン,ほのお,ゴースト,104,75,100,110,75,66
6,クワッス,みず,なし,55,65,45,50,45,50
7,ウェルカモ,みず,なし,70,85,65,65,60,65
8,ウェーニバル,みず,かくとう,85,120,80,85,75,85
9,グルトン,ノーマル,出現場所,54,45,40,35,45,35
10,パフュートン,ノーマル,出現場所,110,100,75,56,80,65
11,タマンチュラ,むし,出現場所,35,41,45,29,40,20
12,ワナイダー,むし,出現場所,65,79,92,52,86,35
13,マメバッタ,むし,出現場所,33,46,40,21,25,45
14,エクスレッグ,むし,あく,71,102,78,52,55,92
15,ハネッコ,くさ,ひこう,35,35,40,35,55,50
16,ポポッコ,くさ,ひこう,55,45,50,45,65,80
17,ワタッコ,くさ,ひこう,75,55,70,55,95,110
18,ヤヤコマ,ノーマル,ひこう,45,50,43,40,38,62
19,ヒノヤコマ,ほのお,ひこう,62,73,55,56,52,84
20,ファイアロー,ほのお,ひこう,78,81,71,74,69,126
21,パモ,でんき,出現場所,45,50,20,40,25,60
22,パモット,でんき,かくとう,60,75,40,50,40,85
23,パーモット,でんき,かくとう,70,115,70,70,60,105
24,デルビル,あく,ほのお,45,60,30,80,50,65
25,ヘルガー,あく,ほのお,75,90,50,110,80,95
26,ヤングース,ノーマル,出現場所,48,70,30,30,30,45
27,デカグース,ノーマル,出現場所,88,110,60,55,60,45
28,ホシガリス,ノーマル,出現場所,70,55,55,35,35,25
29,ヨクバリス,ノーマル,出現場所,120,95,95,55,75,20
30,ヒマナッツ,くさ,出現場所,30,30,30,30,30,30
31,キマワリ,くさ,出現場所,75,75,55,105,85,30
32,コロボーシ,むし,出現場所,37,25,41,25,41,25
33,コロトック,むし,出現場所,77,85,51,55,51,65
34,コフキムシ,むし,出現場所,38,35,40,27,25,35
35,コフーライ,むし,出現場所,45,22,60,27,30,29
36,ビビヨン,むし,ひこう,80,52,50,90,50,89
37,ミツハニー,ひこう,むし,30,30,42,30,42,70
38,ビークイン,ひこう,むし,70,80,102,80,102,40
39,ココガラ,ひこう,出現場所,38,47,35,33,35,57
40,アオガラス,ひこう,出現場所,68,67,55,43,55,77
41,アーマーガア,ひこう,はがね,98,87,105,53,85,67
42,ピンプク,ノーマル,出現場所,100,5,5,15,65,30
43,ラッキー,ノーマル,出現場所,250,5,5,35,105,50
44,ハピナス,ノーマル,出現場所,255,10,10,75,135,55
45,ルリリ,ノーマル,フェアリー,50,20,40,20,40,20
46,マリル,みず,フェアリー,70,20,50,20,50,40
47,マリルリ,みず,フェアリー,100,50,80,60,80,50
48,アメタマ,むし,みず,40,30,32,50,52,65
49,アメモース,むし,ひこう,70,60,62,100,80,80
50,ブイゼル,みず,出現場所,55,65,35,60,30,85
51,フローゼル,みず,出現場所,85,105,55,85,50,115
52,ウパー(パルデア),どく,じめん,55,45,45,25,25,15
53,ドオー,どく,じめん,130,75,60,45,100,20
54,コダック,みず,出現場所,50,52,48,65,50,55
55,ゴルダック,みず,出現場所,80,82,78,95,80,85
56,カムカメ,みず,出現場所,50,64,50,38,38,44
57,カジリガメ,みず,いわ,90,115,90,48,68,74
58,ププリン,ノーマル,フェアリー,90,30,15,40,20,15
59,プリン,ノーマル,フェアリー,115,45,20,45,25,20
60,プクリン,ノーマル,フェアリー,140,70,45,85,50,45
61,ラルトス,エスパー,フェアリー,28,25,25,45,35,40
62,キルリア,エスパー,フェアリー,38,35,35,65,55,50
63,サーナイト,エスパー,フェアリー,68,65,65,125,115,80
64,エルレイド,エスパー,かくとう,68,125,65,65,115,80
65,スリープ,エスパー,出現場所,60,48,45,43,90,42
66,スリーパー,エスパー,出現場所,85,73,70,73,115,67
67,ゴース,ゴースト,どく,30,35,30,100,35,80
68,ゴースト,ゴースト,どく,45,50,45,115,55,95
69,ゲンガー,ゴースト,どく,60,65,60,130,75,110
70,ワッカネズミ,ノーマル,出現場所,50,50,45,40,45,75
71,イッカネズミ,ノーマル,なし,74,75,70,65,75,111
72,ピチュー,でんき,出現場所,20,40,15,35,35,60
73,ピカチュウ,でんき,出現場所,35,55,40,50,50,90
74,ライチュウ,でんき,出現場所,60,90,55,90,80,110
75,パピモッチ,フェアリー,出現場所,37,55,70,30,55,65
76,バウッツェル,フェアリー,出現場所,57,80,115,50,80,95
77,ナマケロ,ノーマル,出現場所,60,60,60,35,35,30
78,ヤルキモノ,ノーマル,出現場所,80,80,80,55,55,90
79,ケッキング,ノーマル,出現場所,150,160,100,95,65,100
80,アマカジ,くさ,出現場所,42,30,38,30,38,32
81,アママイコ,くさ,出現場所,52,40,48,40,48,62
82,アマージョ,くさ,出現場所,72,120,98,50,98,72
83,ミニーブ,くさ,ノーマル,41,35,45,48,51,30
84,オリーニョ,くさ,ノーマル,52,53,60,78,78,33
85,オリーヴァ,くさ,ノーマル,78,69,90,125,109,39
86,ウソハチ,いわ,出現場所,50,80,95,10,45,10
87,ウソッキー,いわ,出現場所,70,100,115,30,65,30
88,イワンコ,いわ,出現場所,45,65,40,30,40,60
89,ルガルガン,いわ,出現場所,75,115,65,55,65,112
90,ルガルガン,いわ,なし,85,115,75,55,75,82
91,ルガルガン,いわ,なし,75,117,65,55,65,110
92,タンドン,いわ,出現場所,30,40,50,40,50,30
93,トロッゴン,いわ,ほのお,80,60,90,60,70,50
94,セキタンザン,いわ,ほのお,110,80,120,80,90,30
