,user,code,name,detail
0,五十嵐,1375,雪国まいたけ,雪国まいたけ
1,ぽけもん２,1384,ホクリヨウ,ホクリョウ　卵の価格は下がらないと思う。価格転嫁ができて、業績は予定以上に高まるため。インフルエンザ予防の対策も完了。
2,hiro,1401,エムビーエス,エムビーエス インフラサイクル/減災防災関連　50億以下
3,お蝶,1418,インターライフホールディングス,インターライフHD 大阪万博特需で注目
4,えびす,1418,インターライフホールディングス,インターライフ　業績良いが株価反応なし、丹青社の下請け、乃村工藝社が株主、大阪営業所設置、万博需要でさらに⤴️
5,しのぴー＠横綱　若三杉,1429,日本アクア,日本アクア
6,アディ,1429,日本アクア,日本アクア　12月期決算で次が本決算かつ中計更新発表見込み。現在持ち家の住宅着工は絶賛右肩下がり。しかし、断熱等級引き上げによって戸当たり施工金額が上昇、23年には人材採用も注力しており、建設業でも24年問題が本格化することで非住宅の部門も入れ食いとなる。増収増益増配かつESG投資熱も再燃してくれば盛り上がる
7,sasuke,1429,日本アクア,日本アクア
8,モモクリン（momokurin）,1429,日本アクア,日本アクア、建物省エネにおいて断熱の付加価値上昇期待と需要旺盛で業績成長継続中
9,GGS,1429,日本アクア,日本アクア、人材キャパ急拡大、需給引き締まりで単価アップ、住宅は弱いが工場需要強い、売上計上に1~1.5年ラグ
10,ミキスケ,1429,日本アクア,日本アクア
11,田上 太郎,1431,Lib_Work,Lib Work 決算による予測
12,リネラブ,1431,Lib_Work,Lib Work 製材会社を子会社したことで粗利率の改善　省エネ住宅の購入補助金の申請受付開始による需要拡大
13,こいけ,1433,ベステラ,ベステラ 受注残高が拡大中 利益率改善の兆しが見えることに期待
14,たかね,1433,ベステラ,ベステラ　受注残豊富
15,あきんこ,1433,ベステラ,ベステラ　豊富な受注
16,moo,1434,JESCOホールディングス,JESCO
17,ritz9661,1438,岐阜造園,岐阜造園
18,たかたか,1438,岐阜造園,岐阜造園
19,ほしいも,1438,岐阜造園,"岐阜造園 グループ発表された銘柄,関東エリアや海外に展開するあり業績のジャンプアップの期待感あり,"
20,とらほう,1438,岐阜造園,岐阜造園 東京支社設置するなど拡大傾向。同業唯一の上場企業で知名度があり、廃業後の引き続き案件などにも期待（入れるか迷っていた企業でしたが、勉強会でより精度の高い情報をもとに同様の期待をされていた方がいたので採用しました）。
21,ボンボン,1438,岐阜造園,岐阜造園 東京進出
22,AKI,1438,岐阜造園,首都圏、関西圏への営業強化で業績は飛躍的に上昇する。
23,Tat,1447,ITbookホールディングス,ITbookホールディングス 売上高・経常利益共に大幅に伸びており、純利益に至っては四季報予想で倍々になっているから
24,ケイ,1447,ITbookホールディングス,itbookホールディングス　ずっと含み損だが、復活の狼煙があがった感じがあるため
25,一人旅,1514,住石ホールディングス,住石ホールディングス　井村さんが大株主から抜けましたけど、半導体と石炭の両方にニーズがあるから。
26,ピリヤ,1712,ダイセキ環境ソリューション,ダイセキ環境ソリューション 今期2024.02月期すでに3回の上方修正で過去最高売上・利益を更新する見込み。また指標面でも割安かつ災害関連銘柄（災害廃棄物処理）でもある。
27,えびす,1712,ダイセキ環境ソリューション,ダイセキ環境ソリューションソリューション　中期経営計画を2年前倒しで超過しました。株価は⁉️ですが、今後も成長予定、ウランはまだ
28,メイプル,1717,明豊ファシリティワークス,明豊ファシリティワークス　建築費高騰が追い風
29,ごんきち,1723,日本電技,日本電技 データセンター関連銘柄：とある投資家さんのスクリーニング方法からピックアップしたものの中からテーマ性がありそうなデータセンターと言うワードを四季報から観測し選択
30,ボンボン,1734,北弘電社,北弘電社 債務超過解消
31,しかれども,1734,北弘電社,北弘電社　債務超過解消による上場廃止回避を期待
32,にったあきら,1734,北弘電社,北弘電社
33,やっしー,1734,北弘電社,北弘電社
34,まるのん,1743,コーアツ工業,コーアツ工業 1743 ・極端に低いPBRの向上施策への期待（現金+投資有価証券の有効活用）・資本コストや株価を意識した経営の開示が近く開示される中での還元施策の抜本改善による利回り・DOE2.5％で配当92円程度が期待できるとすると、利回り4％水準で2倍への道筋が立てられる。・但しPL業績はシュリンクが続いており、成長性での評価が全くできない点に留意が必要。
35,じょにー,1771,日本乾溜工業,日本乾溜工業株式会社
36,アオ,1776,三井住建道路,三井住建道路 Cashリッチ/親子上場/災害から公共事業への認識転換
37,nt164,1776,三井住建道路,三井住建道路　親子上場、高配当、低PBR、能登半島地震復興銘柄として
38,グコウさん,1789,ETSホールディングス,ETS   優待廃止と特損こなして送電需要から利益伸ばせれば
39,ダンベルドア,1789,ETSホールディングス,ETSホールディングス
40,アオ,1810,松井建設,松井建設 Cashリッチ/災害から公共事業への認識転換
41,如水,1827,ナカノフドー建設,ナカノフドー建設
42,まぴ,1827,ナカノフドー建設,ナカノフドー建設 11/27に「資本コストや株価を意識した経営の実現に向けた対応について」を出して株価反応してるが、まだPBR0.46。
43,たう,1827,ナカノフドー建設,ナカノフドー建設 還元期待
44,さーさ,1850,南海辰村建設,南海辰村建設 南海電鉄に愛着がある
45,まるのん,1879,新日本建設,新日本建設 1879 ・期末ネットキャッシュは746億（3Qで物件仕入等で528億）で時価総額706億円でフリーCF100憶程度を出せる会社として割安と判断・PL推移もリーマン時は赤字も東日本震災時含めて営業黒字は確保しており安定業績・資本コストや株価を意識した経営に関する開示（PBR向上策）を23/3期中に開示予定とある。（但し株主総会では慎重姿勢も）・配当50円位まであると利回り2％まで買われる（ちょっと無理があるか…）と2倍化がみえてくるか
46,Kent,1898,世紀東急工業,世紀東急 受注残443億円（前年同期比23%増）。道路舗装など完工増。舗装材販売は価格転嫁進む。営業益急伸。
47,円蔵,1909,日本ドライケミカル,日本ドライケミカル　防災銘柄として
48,Lima,1930,北陸電気工事,北陸電気工事イベント投資銘柄みたいな印象ですが、、しています。PBR1倍割れ、時価総額300億弱、無借金と財務はピカピカ。m&aやDXへの先行投資にも積極的。かつ連続増配で株主還元ともバランス良し。若手の採用や育成にも力を入れています。東京や大阪、海外への展開も推進中
