,skill_name,skill_type,skill_mode,damage,hit_rate,pp,detail
0,10まんボルト,でんき,特殊,90,100,15,10%の確率で相手をまひ状態にする
1,あくのはどう,あく,特殊,80,100,15,20%の確率で相手をひるませる
2,アシストパワー,エスパー,特殊,20,100,10,自分の能力ランク上昇1つにつき威力が20上がる
3,アシッドボム,どく,特殊,40,100,20,相手の特防を2段階下げる
4,いのちがけ,かくとう,特殊,-,100,5,自分はひんしになるが相手に消費したHP分のダメージを与える
5,いびき,ノーマル,特殊,50,100,15,ねむり状態の時のみ使える。30%の確率で相手をひるませる。相手の「みがわり」状態を貫通する
6,ウェザーボール,ノーマル,特殊,50,100,10,天気が変わっていると威力が2倍になる。晴れでほのお、雨でみず、砂嵐でいわ、雪でこおりタイプに変化する
7,うずしお,みず,特殊,35,85,15,4〜5ターンの間、ターン終了時に最大HPの1/8ダメージを与える。その間ゴーストタイプ以外は交代できない
8,エアカッター,ひこう,特殊,60,95,25,急所に当たりやすい
9,エアスラッシュ,ひこう,特殊,75,95,15,30%の確率で相手をひるませる
10,エコーボイス,ノーマル,特殊,40,100,15,毎ターンだれかが技を使い続けると威力が40ずつ上がる。相手の「みがわり」状態を貫通する
11,エナジーボール,くさ,特殊,90,100,10,10%の確率で相手の特防を1段階下げる
12,エレキネット,でんき,特殊,55,95,15,相手の素早さを1段階下げる
13,エレキボール,でんき,特殊,-,100,10,相手より素早さが速いほど威力が上がる。相手の素早さの1倍未満で40、2倍未満で60、3倍未満で80、4倍未満で120、4倍以上で150
14,オーバーヒート,ほのお,特殊,130,90,5,自分の特攻が2段階下がる
15,オーロラビーム,こおり,特殊,65,100,20,10%の確率で相手の攻撃を1段階下げる
16,かえんほうしゃ,ほのお,特殊,90,100,15,10%の確率で相手をやけど状態にする
17,かぜおこし,ひこう,特殊,40,100,35,通常の攻撃技
18,かふんだんご,むし,特殊,90,100,15,味方に使用すると最大HPの半分を回復する
19,かみなり,でんき,特殊,110,70,10,30%の確率で相手をまひ状態にする。雨の時は必中になり、晴れの時は命中が50になる
20,きあいだま,かくとう,特殊,120,70,5,10%の確率で相手の特防を1段階下げる
21,ギガドレイン,くさ,特殊,75,100,10,相手に与えたダメージの半分のHPを回復する
22,くさむすび,くさ,特殊,-,100,20,相手が重いほど威力が上がる。10kg未満で20、25kg未満で40、50kg未満で60、100kg未満で80、200kg未満で100、200kg以上で120
23,クリアスモッグ,どく,特殊,50,-,15,相手の能力ランクの変化を元に戻す。必ず命中する
24,ゲップ,どく,特殊,120,90,10,戦闘中にきのみを食べた後に使えるようになる
25,げんしのちから,いわ,特殊,60,100,5,10%の確率で自分の攻撃、防御、特攻、特防、素早さが1段階上がる
26,こおりのいぶき,こおり,特殊,60,90,10,必ず急所に当たる
27,こごえるかぜ,こおり,特殊,55,95,15,相手の素早さを1段階下げる
28,こなゆき,こおり,特殊,40,100,25,10%の確率で相手をこおり状態にする
29,サイケこうせん,エスパー,特殊,65,100,20,10%の確率で相手を1～4ターンの間こんらん状態にする
30,サイコキネシス,エスパー,特殊,90,100,10,10%の確率で相手の特防を1段階下げる
31,サイコショック,エスパー,特殊,80,100,10,相手の防御の能力値でダメージ計算する
32,さわぐ,ノーマル,特殊,90,100,10,3ターンの間相手を攻撃する。そのあいだはだれも眠れなくなる。相手の「みがわり」状態を貫通する
33,しおみず,みず,特殊,65,100,10,相手のHPが半分以下だと威力が2倍になる
34,シャドーボール,ゴースト,特殊,80,100,15,10%の確率で相手の特防を1段階下げる
35,しんくうは,かくとう,特殊,40,100,30,必ず先制できる
36,じんつうりき,エスパー,特殊,80,100,20,10%の確率で相手をひるませる
37,すいとる,くさ,特殊,20,100,25,相手に与えたダメージの半分のHPを回復する
38,スピードスター,ノーマル,特殊,60,-,20,必ず命中する
39,スモッグ,どく,特殊,30,70,20,10%の確率で相手をどく状態にする
40,ぜったいれいど,こおり,特殊,-,30,5,一撃必殺。(30+自分のレベル-相手のレベル)が命中率になり、相手のレベルの方が高いと失敗する。こおりタイプ以外のポケモンが使うと基本の命中が20になる
41,ソーラービーム,くさ,特殊,120,100,10,1ターン目にためて2ターン目に攻撃する。天気が晴れのときはためたターンに攻撃できる
42,だいちのちから,じめん,特殊,90,100,10,10%の確率で相手の特防を1段階下げる
43,だいもんじ,ほのお,特殊,110,85,5,10%の確率で相手をやけど状態にする
44,だくりゅう,みず,特殊,90,85,10,30%の確率で相手の命中率を1段階下げる
45,たたりめ,ゴースト,特殊,65,100,10,相手が状態異常だと威力が2倍になる
46,たつまき,ドラゴン,特殊,40,100,20,20%の確率で相手をひるませる
47,チャージビーム,でんき,特殊,50,90,10,70%の確率で自分の特攻を上げる
48,チャームボイス,フェアリー,特殊,40,-,15,必ず命中する。相手の「みがわり」状態を貫通する
49,でんきショック,でんき,特殊,40,100,30,10%の確率で相手をまひ状態にする
50,でんげきは,でんき,特殊,60,-,20,必ず命中する
51,でんじほう,でんき,特殊,120,50,5,相手をまひ状態にする
52,トライアタック,ノーマル,特殊,80,100,10,20%の確率で相手をまひ、やけど、こおり状態のどれかにする
53,ドレインキッス,フェアリー,特殊,50,100,10,相手に与えたダメージの3/4のHPを回復する
54,どろかけ,じめん,特殊,20,100,10,相手の命中率を1段階下げる
55,ナイトヘッド,ゴースト,特殊,-,100,15,自分のレベルと同じダメージを相手に与える
56,なみのり,みず,特殊,90,100,15,通常の攻撃技
57,ねっぷう,ほのお,特殊,95,90,10,10%の確率で相手をやけど状態にする
58,ねんりき,エスパー,特殊,50,100,25,10%の確率で相手を1～4ターンの間こんらん状態にする
59,バークアウト,あく,特殊,55,95,15,相手の特攻を1段階下げる。相手の「みがわり」状態を貫通する
60,ハイドロポンプ,みず,特殊,110,80,5,通常の攻撃技
61,ハイパーボイス,ノーマル,特殊,90,100,10,相手の「みがわり」状態を貫通する
62,はかいこうせん,ノーマル,特殊,150,90,5,使用した次のターン動けなくなる
63,はきだす,ノーマル,特殊,-,100,10,「たくわえる」を使った分だけ威力が上がる。使うと「たくわえる」の効果はなくなる
64,ばくおんぱ,ノーマル,特殊,140,100,10,相手の「みがわり」状態を貫通する
65,はどうだん,かくとう,特殊,80,-,20,必ず命中する
66,はなびらのまい,くさ,特殊,120,100,10,2〜3ターンの間攻撃する。攻撃が終わると1～4ターンの間こんらんする
67,バブルこうせん,みず,特殊,65,100,20,10%の確率で相手の素早さを1段階下げる
68,パラボラチャージ,でんき,特殊,65,100,20,与えたダメージの半分のHPを回復する
