,pokemon_name,h,a,b,c,d,s,type_1,type_2,ability_1,ability_2,ability_3
0,ニャオハ,40,61,54,45,45,65,くさ,,しんりょく,へんげんじざい,
1,ニャローテ,61,80,63,60,63,83,くさ,,しんりょく,へんげんじざい,
2,マスカーニャ,76,110,70,81,70,123,くさ,あく,しんりょく,へんげんじざい,
3,ホゲータ,67,45,59,63,40,36,ほのお,,もうか,てんねん,
4,アチゲータ,81,55,78,90,58,49,ほのお,,もうか,てんねん,
5,ラウドボーン,104,75,100,110,75,66,ほのお,ゴースト,もうか,てんねん,
6,クワッス,55,65,45,50,45,50,みず,,げきりゅう,じしんかじょう,
7,ウェルカモ,70,85,65,65,60,65,みず,,げきりゅう,じしんかじょう,
8,ウェーニバル,85,120,80,85,75,85,みず,かくとう,げきりゅう,じしんかじょう,
9,グルトン,54,45,40,35,45,35,ノーマル,,アロマベール,くいしんぼう,あついしぼう
10,パフュートン-オス,110,100,75,59,80,65,ノーマル,,とれないにおい,くいしんぼう,あついしぼう
11,パフュートン-メス,115,90,70,59,90,65,ノーマル,,アロマベール,くいしんぼう,あついしぼう
12,タマンチュラ,35,41,45,29,40,20,むし,,ふみん,はりこみ,
13,ワナイダー,60,79,92,52,86,35,むし,,ふみん,はりこみ,
14,マメバッタ,33,46,40,21,25,45,むし,,むしのしらせ,いろめがね,
15,エクスレッグ,71,102,78,52,55,92,むし,あく,むしのしらせ,いろめがね,
16,ハネッコ,35,35,40,35,55,50,くさ,ひこう,ようりょくそ,リーフガード,すりぬけ
17,ポポッコ,55,45,50,45,65,80,くさ,ひこう,ようりょくそ,リーフガード,すりぬけ
18,ワタッコ,75,55,70,55,95,110,くさ,ひこう,ようりょくそ,リーフガード,すりぬけ
19,ヤヤコマ,45,50,43,40,38,62,ノーマル,ひこう,はとむね,はやてのつばさ,
20,ヒノヤコマ,62,73,55,56,52,84,ほのお,ひこう,ほのおのからだ,はやてのつばさ,
21,ファイアロー,78,81,71,74,69,126,ほのお,ひこう,ほのおのからだ,はやてのつばさ,
22,パモ,45,50,20,40,25,60,でんき,,せいでんき,しぜんかいふく,てつのこぶし
23,パモット,60,75,40,50,40,85,でんき,かくとう,ちくでん,しぜんかいふく,てつのこぶし
24,パーモット,70,115,70,70,60,105,でんき,かくとう,ちくでん,しぜんかいふく,てつのこぶし
