,ability_name,ability_detail
0,あめふらし,戦闘に出た時、天気を雨にする。
1,おみとおし,戦闘に出た時、相手の持ち物がわかる。
2,いかく,戦闘に出た時、相手の攻撃を1段階下げる。「きもったま」「せいしんりょく」「どんかん」「マイペース」には無効。
3,おどりこ,誰かが踊る技を使うと自分もそれに続いてその踊る技を出せる。
4,いたずらごころ,変化技を先制で出せる。ただしあくタイプには無効になる。
5,いかりのこうら,HPが半分以下になると、防御と特防が1段階下がり、攻撃と特攻と素早さが1段階上がる。
6,ありじごく,ひこうタイプ、ゴーストタイプ、「ふゆう」のポケモン以外は逃げたり交代できなくなる。
7,アイスボディ,天気が雪の時、毎ターン最大HPの1/16回復する。
8,アイスフェイス,「アイスフェイス」状態で物理攻撃を受けると、ダメージを受けずに「ナイスフェイス」状態になる。天気が雪になると元に戻る。
9,いかりのつぼ,相手の攻撃が急所に当たると攻撃ランクが最大になる。
10,あついしぼう,ほのおタイプとこおりタイプの技のダメージが半減する。
11,あとだし,技を出す順番がかならず最後になる。
12,イリュージョン,タイプと能力を変えずに手持ちの一番最後のポケモンの姿になる。ダメージを受けると元に戻る。
13,あくしゅう,攻撃した時10%の確率で相手をひるませる。
14,アロマベール,自分と味方への「アンコール」「いちゃもん」「かいふくふうじ」「かなしばり」「ちょうはつ」「メロメロ」を無効にする。
15,いしあたま,反動を受ける技を出してもHPが減らない。「わるあがき」の反動は受ける。
16,いやしのこころ,毎ターン、味方の状態異常を1/3の確率で治す。
17,うるおいボディ,天気が雨の時、毎ターン状態異常が治る。
18,いろめがね,効果がいまひとつの技が通常の威力になる。1/4の場合は1/2になる。
19,おうごんのからだ,自身が対象の変化技を受けない。
20,がんじょうあご,あごを使う技の威力が1.5倍になる。
21,かいりきバサミ,相手の効果で攻撃を下げられない。
22,かるわざ,持っていた道具がなくなると素早さが2倍になる。
23,こんじょう,状態異常の時、攻撃が1.5倍になる。やけど状態でも攻撃が半減されない。
24,クォークチャージ,ブーストエナジーを持たせた時かエレキフィールドの時、HP以外の1番高いステータスが上昇する。攻撃/防御/特攻/特防の場合は1.3倍、素早さの場合は1.5倍になる。
25,かたやぶり,相手の特性を無視して技を出せる。攻撃後に受ける効果は消えない。
26,クリアボディ,相手の技や特性で能力ランクが下がらない。
27,くだけるよろい,物理技でダメージを受けると防御が1段階下がり素早さが2段階上がる。
28,こだいかっせい,ブーストエナジーを持たせた時か天気が晴れの時、HP以外の1番高いステータスが上昇する。攻撃/防御/特攻/特防の場合は1.3倍、素早さの場合は1.5倍になる。
29,かぜのり,味方側のおいかぜが吹いたり、風技を受けるとダメージを受けずに攻撃が1段階上がる。
30,こんがりボディ,ほのおタイプの技のダメージを受けず、防御が2段階上がる。
