,name,type_1,type_2,H,A,B,C,D,S
1,ニャオハ,くさ,---,40,61,54,45,45,65
2,ニャローテ,くさ,---,61,80,63,60,63,83
3,マスカーニャ,くさ,あく,76,110,70,81,70,123
4,ホゲータ,ほのお,---,67,45,59,63,40,36
5,アチゲータ,ほのお,---,81,55,78,90,58,49
6,ラウドボーン,ほのお,ゴースト,104,75,100,110,75,66
7,クワッス,みず,---,55,65,45,50,45,50
8,ウェルカモ,みず,---,70,85,65,65,60,65
9,ウェーニバル,みず,かくとう,85,120,80,85,75,85
10,グルトン,ノーマル,---,54,45,40,35,45,35
11,パフュートン,ノーマル,---,110,100,75,59,80,65
12,タマンチュラ,むし,---,35,41,45,29,40,20
13,ワナイダー,むし,---,60,79,92,52,86,35
14,マメバッタ,むし,---,33,46,40,21,25,45
15,エクスレッグ,むし,あく,71,102,78,52,55,92
16,ハネッコ,くさ,ひこう,35,35,40,35,55,50
17,ポポッコ,くさ,ひこう,55,45,50,45,65,80
18,ワタッコ,くさ,ひこう,75,55,70,55,95,110
19,ヤヤコマ,ノーマル,ひこう,45,50,43,40,38,62
20,ヒノヤコマ,ほのお,ひこう,62,73,55,56,52,84
21,ファイアロー,ほのお,ひこう,78,81,71,74,69,126
22,パモ,でんき,---,45,50,20,40,25,60
23,パモット,でんき,かくとう,60,75,40,50,40,85
24,パーモット,でんき,かくとう,70,115,70,70,60,105
25,デルビル,あく,ほのお,45,60,30,80,50,65
26,ヘルガー,あく,ほのお,75,90,50,110,80,95
27,ヤングース,ノーマル,---,48,70,30,30,30,45
28,デカグース,ノーマル,---,88,110,60,55,60,45
29,ホシガリス,ノーマル,---,70,55,55,35,35,25
30,ヨクバリス,ノーマル,---,120,95,95,55,75,20
31,ヒマナッツ,くさ,---,30,30,30,30,30,30
32,キマワリ,くさ,---,75,75,55,105,85,30
33,コロボーシ,むし,---,37,25,41,25,41,25
34,コロトック,むし,---,77,85,51,55,51,65
35,コフキムシ,むし,---,38,35,40,27,25,35
36,コフーライ,むし,---,45,22,60,27,30,29
37,ビビヨン,むし,ひこう,80,52,50,90,50,89
38,ミツハニー,むし,ひこう,30,30,42,30,42,70
39,ビークイン,むし,ひこう,70,80,102,80,102,40
40,ココガラ,ひこう,---,38,47,35,33,35,57
41,アオガラス,ひこう,---,68,67,55,43,55,77
42,アーマーガア,ひこう,はがね,98,87,105,53,85,67
43,ピンプク,ノーマル,---,100,5,5,15,65,30
44,ラッキー,ノーマル,---,250,5,5,35,105,50
45,ハピナス,ノーマル,---,255,10,10,75,135,55
46,ルリリ,ノーマル,フェアリー,50,20,40,20,40,20
47,マリル,みず,フェアリー,70,20,50,20,50,40
48,マリルリ,みず,フェアリー,100,50,80,60,80,50
49,アメタマ,むし,みず,40,30,32,50,52,65
50,アメモース,むし,ひこう,70,60,62,100,82,80
51,ブイゼル,みず,---,55,65,35,60,30,85
52,フローゼル,みず,---,85,105,55,85,50,115
53,ウパー,どく,じめん,55,45,45,25,25,15
54,ドオー,どく,じめん,130,75,60,45,100,20
55,コダック,みず,---,50,52,48,65,50,55
56,ゴルダック,みず,---,80,82,78,95,80,85
57,カムカメ,みず,---,50,64,50,38,38,44
58,カジリガメ,みず,いわ,90,115,90,48,68,74
59,ププリン,ノーマル,フェアリー,90,30,15,40,20,15
60,プリン,ノーマル,フェアリー,115,45,20,45,25,20
61,プクリン,ノーマル,フェアリー,140,70,45,85,50,45
62,ラルトス,エスパー,フェアリー,28,25,25,45,35,40
63,キルリア,エスパー,フェアリー,38,35,35,65,55,50
64,サーナイト,エスパー,フェアリー,68,65,65,125,115,80
65,エルレイド,エスパー,かくとう,68,125,65,65,115,80
66,スリープ,エスパー,---,60,48,45,43,90,42
67,スリーパー,エスパー,---,85,73,70,73,115,67
68,ゴース,ゴースト,どく,30,35,30,100,35,80
69,ゴースト,ゴースト,どく,45,50,45,115,55,95
70,ゲンガー,ゴースト,どく,60,65,60,130,75,110
71,ワッカネズミ,ノーマル,---,50,50,45,40,45,75
72,イッカネズミ,ノーマル,---,74,75,70,65,75,111
73,ピチュー,でんき,---,20,40,15,35,35,60
74,ピカチュウ,でんき,---,35,55,40,50,50,90
75,ライチュウ,でんき,---,60,90,55,90,80,110
76,パピモッチ,フェアリー,---,37,55,70,30,55,65
77,バウッツェル,フェアリー,---,57,80,115,50,80,95
78,ナマケロ,ノーマル,---,60,60,60,35,35,30
79,ヤルキモノ,ノーマル,---,80,80,80,55,55,90
80,ケッキング,ノーマル,---,150,160,100,95,65,100
81,アマカジ,くさ,---,42,30,38,30,38,32
82,アママイコ,くさ,---,52,40,48,40,48,62
83,アマージョ,くさ,---,72,120,98,50,98,72
84,ミニーブ,くさ,ノーマル,41,35,45,58,51,30
85,オリーニョ,くさ,ノーマル,52,53,60,78,78,33
86,オリーヴァ,くさ,ノーマル,78,69,90,125,109,39
87,ウソハチ,いわ,---,50,80,95,10,45,10
88,ウソッキー,いわ,---,70,100,115,30,65,30
89,イワンコ,いわ,---,45,65,40,30,40,60
90,ルガルガン,いわ,---,75,115,65,55,65,112
91,タンドン,いわ,---,30,40,50,40,50,30
92,トロッゴン,いわ,ほのお,80,60,90,60,70,50
93,セキタンザン,いわ,ほのお,110,80,120,80,90,30
94,コリンク,でんき,---,45,65,34,40,34,45
95,ルクシオ,でんき,---,60,85,49,60,49,60
96,レントラー,でんき,---,80,120,79,95,79,70
97,ムックル,ノーマル,ひこう,40,55,30,30,30,60
98,ムクバード,ノーマル,ひこう,55,75,50,40,40,80
99,ムクホーク,ノーマル,ひこう,85,120,70,50,60,100
100,オドリドリ,ほのお,ひこう,75,70,70,98,70,93
101,メリープ,でんき,---,55,40,40,65,45,35
102,モココ,でんき,---,70,55,55,80,60,45
103,デンリュウ,でんき,---,90,75,85,115,90,55
